     1→
     2→
     3→  <div class="flex min-h-screen">
     4→    
     5→    <!-- ================= SIDEBAR (DESKTOP) ================= -->
     6→    <aside class="hidden md:flex flex-col w-64 bg-[#0A0705] text-white fixed h-screen z-30">
     7→      <div class="p-6 flex items-center gap-2.5 border-b border-white/5">
     8→        <div class="w-9 h-9 rounded-xl bg-gradient-to-br from-orange-400 to-orange-600 flex items-center justify-center shadow-lg shadow-orange-500/30">
     9→          <svg class="w-5 h-5 text-white" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5"><rect x="3" y="3" width="7" height="7" rx="1"/><rect x="14" y="3" width="7" height="7" rx="1"/><rect x="3" y="14" width="7" height="7" rx="1"/><path d="M14 14h3v3h-3z M17 17h4 M14 21h3 M21 14v3 M21 21v.01"/></svg>
    10→        </div>
    11→        <span class="font-display font-bold text-lg">PesanLagi</span>
    12→      </div>
    13→      
    14→      <nav class="flex-1 p-4 space-y-1 overflow-y-auto">
    15→        <button onclick="navigateTo('overview')" class="nav-link w-full flex items-center gap-3 px-4 py-3 rounded-xl text-slate-400 hover:bg-white/5 hover:text-white transition-colors" data-page="overview">
    16→          <svg class="w-5 h-5" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M3 12l2-2m0 0l7-7 7 7M5 10v10a1 1 0 001 1h3m10-11l2 2m-2-2v10a1 1 0 01-1 1h-3m-6 0a1 1 0 001-1v-4a1 1 0 011-1h2a1 1 0 011 1v4a1 1 0 001 1m-6 0h6"/></svg>
    17→          Ringkasan
    18→        </button>
    19→        <button onclick="navigateTo('settings')" class="nav-link w-full flex items-center gap-3 px-4 py-3 rounded-xl text-slate-400 hover:bg-white/5 hover:text-white transition-colors" data-page="settings">
    20→          <svg class="w-5 h-5" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M10.325 4.317c.426-1.756 2.924-1.756 3.35 0a1.724 1.724 0 002.573 1.066c1.543-.94 3.31.826 2.37 2.37a1.724 1.724 0 001.065 2.572c1.756.426 1.756 2.924 0 3.35a1.724 1.724 0 00-1.066 2.573c.94 1.543-.826 3.31-2.37 2.37a1.724 1.724 0 00-2.572 1.065c-.426 1.756-2.924 1.756-3.35 0a1.724 1.724 0 00-2.573-1.066c-1.543.94-3.31-.826-2.37-2.37a1.724 1.724 0 00-1.065-2.572c-1.756-.426-1.756-2.924 0-3.35a1.724 1.724 0 001.066-2.573c-.94-1.543.826-3.31 2.37-2.37.996.608 2.296.07 2.572-1.065z"/><path d="M15 12a3 3 0 11-6 0 3 3 0 016 0z"/></svg>
    21→          Profil Warung
    22→        </button>
    23→        <button onclick="navigateTo('menus')" class="nav-link w-full flex items-center gap-3 px-4 py-3 rounded-xl text-slate-400 hover:bg-white/5 hover:text-white transition-colors" data-page="menus">
    24→          <svg class="w-5 h-5" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M3 3h2l.4 2M7 13h10l4-8H5.4M7 13L5.4 5M7 13l-2.293 2.293c-.63.63-.184 1.707.707 1.707H17m0 0a2 2 0 100 4 2 2 0 000-4zm-8 2a2 2 0 11-4 0 2 2 0 014 0z"/></svg>
    25→          Kelola Menu
    26→        </button>
    27→        <button onclick="navigateTo('designer')" class="nav-link w-full flex items-center gap-3 px-4 py-3 rounded-xl text-slate-400 hover:bg-white/5 hover:text-white transition-colors" data-page="designer">
    28→          <svg class="w-5 h-5" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M12 19l7-7 3 3-7 7-3-3z"/><path d="M18 13l-1.5-7.5L2 2l3.5 14.5L13 18l5-5z"/><path d="M2 2l7.586 7.586"/><circle cx="11" cy="11" r="2"/></svg>
    29→          Editor QR Code
    30→        </button>
    31→        <button onclick="navigateTo('billing')" class="nav-link w-full flex items-center gap-3 px-4 py-3 rounded-xl text-slate-400 hover:bg-white/5 hover:text-white transition-colors" data-page="billing">
    32→          <svg class="w-5 h-5" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M3 10h18M7 15h1m4 0h1m-7 4h12a3 3 0 003-3V8a3 3 0 00-3-3H6a3 3 0 00-3 3v8a3 3 0 003 3z"/></svg>
    33→          Tagihan & Paket
    34→        </button>
    35→      </nav>
    36→      
    37→      <div class="p-4 border-t border-white/5">
    38→        <div class="flex items-center gap-3 mb-3 px-2">
    39→          <div class="w-9 h-9 rounded-full bg-gradient-to-br from-orange-400 to-red-500 flex items-center justify-center text-sm font-bold text-white">BW</div>
    40→          <div class="flex-1 min-w-0">
    41→            <p class="text-sm font-medium text-white truncate">pakbowo@warung.com</p>
    42→            <p class="text-xs text-orange-400/80">Paket Gratis</p>
    43→          </div>
    44→        </div>
    45→        <button onclick="handleLogout()" class="w-full flex items-center justify-center gap-2 px-4 py-2.5 text-sm text-slate-400 hover:text-red-400 hover:bg-red-500/10 rounded-lg transition-colors">
    46→          <svg class="w-4 h-4" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M17 16l4-4m0 0l-4-4m4 4H7m6 4v1a3 3 0 01-3 3H6a3 3 0 01-3-3V7a3 3 0 013-3h4a3 3 0 013 3v1"/></svg>
    47→          Keluar
    48→        </button>
    49→      </div>
    50→    </aside>
    51→
    52→    <!-- ================= MAIN CONTENT ================= -->
    53→    <main class="flex-1 md:ml-64 pb-20 md:pb-0">
    54→      
    55→      <header class="md:hidden sticky top-0 bg-white border-b border-slate-100 z-20 px-4 py-3 flex items-center justify-between">
    56→        <div class="flex items-center gap-2">
    57→          <div class="w-8 h-8 rounded-lg bg-gradient-to-br from-orange-400 to-orange-600 flex items-center justify-center">
    58→            <svg class="w-4 h-4 text-white" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5"><rect x="3" y="3" width="7" height="7" rx="1"/><rect x="14" y="3" width="7" height="7" rx="1"/><rect x="3" y="14" width="7" height="7" rx="1"/><path d="M14 14h3v3h-3z M17 17h4 M14 21h3 M21 14v3 M21 21v.01"/></svg>
    59→          </div>
    60→          <span class="font-display font-bold text-slate-800">PesanLagi</span>
    61→        </div>
    62→        <button onclick="handleLogout()" class="p-2 text-slate-500 hover:text-red-500">
    63→          <svg class="w-5 h-5" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M17 16l4-4m0 0l-4-4m4 4H7m6 4v1a3 3 0 01-3 3H6a3 3 0 01-3-3V7a3 3 0 013-3h4a3 3 0 013 3v1"/></svg>
    64→        </button>
    65→      </header>
    66→
    67→      <div class="p-4 sm:p-6 lg:p-8 max-w-6xl mx-auto">
    68→        
    69→        <!-- ============ PAGE: OVERVIEW ============ -->
    70→        <div id="page-overview" class="page-view hidden">
    71→          <div class="flex flex-col sm:flex-row sm:items-center justify-between gap-4 mb-8">
    72→            <div>
    73→              <h1 class="font-display text-2xl sm:text-3xl font-bold text-slate-800 mb-1">Ringkasan Warung</h1>
    74→              <p class="text-slate-500">Selamat datang kembali, Pak Bowo!</p>
    75→            </div>
    76→            <a href="https://pesanlagi.web.id/menu/warung-pak-bowo" target="_blank" class="px-4 py-2.5 bg-white border border-slate-200 hover:bg-slate-50 text-slate-700 font-medium rounded-xl flex items-center justify-center gap-2 transition-colors">
    77→              <svg class="w-5 h-5 text-orange-500" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M15 12a3 3 0 11-6 0 3 3 0 016 0z"/><path d="M2.458 12C3.732 7.943 7.523 5 12 5c4.478 0 8.268 2.943 9.542 7-1.274 4.057-5.064 7-9.542 7-4.477 0-8.268-2.943-9.542-7z"/></svg>
    78→              Lihat Menu Publik
    79→            </a>
    80→          </div>
    81→          
    82→          <div class="grid grid-cols-1 md:grid-cols-3 gap-6 mb-8">
    83→            <div class="bg-white p-6 rounded-2xl border border-slate-100 shadow-sm flex items-center gap-4">
    84→              <div class="w-12 h-12 rounded-xl bg-orange-50 flex items-center justify-center text-orange-500">
    85→                <svg class="w-6 h-6" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M4 6h16M4 10h16M4 14h16M4 18h16"/></svg>
    86→              </div>
    87→              <div>
    88→                <p class="text-sm text-slate-500">Total Menu</p>
    89→                <p class="text-2xl font-bold text-slate-800" id="stat-total-menus">4</p>
    90→              </div>
    91→            </div>
    92→            <div class="bg-white p-6 rounded-2xl border border-slate-100 shadow-sm flex items-center gap-4">
    93→              <div class="w-12 h-12 rounded-xl bg-blue-50 flex items-center justify-center text-blue-500">
    94→                <svg class="w-6 h-6" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M15 12a3 3 0 11-6 0 3 3 0 016 0z"/><path d="M2.458 12C3.732 7.943 7.523 5 12 5c4.478 0 8.268 2.943 9.542 7-1.274 4.057-5.064 7-9.542 7-4.477 0-8.268-2.943-9.542-7z"/></svg>
    95→              </div>
    96→              <div>
    97→                <p class="text-sm text-slate-500">Scan Bulan Ini</p>
    98→                <p class="text-2xl font-bold text-slate-800">1.205</p>
    99→              </div>
   100→            </div>
   101→            <div class="bg-white p-6 rounded-2xl border border-slate-100 shadow-sm flex items-center gap-4">
   102→              <div class="w-12 h-12 rounded-xl bg-green-50 flex items-center justify-center text-green-500">
   103→                <svg class="w-6 h-6" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M5 13l4 4L19 7"/></svg>
   104→              </div>
   105→              <div>
   106→                <p class="text-sm text-slate-500">Status Langganan</p>
   107→                <p class="text-2xl font-bold text-slate-800">Gratis</p>
   108→              </div>
   109→            </div>
   110→          </div>
   111→
   112→          <div class="grid grid-cols-1 lg:grid-cols-3 gap-6 mb-8">
   113→            <div class="lg:col-span-2 bg-white p-6 rounded-2xl border border-slate-100 shadow-sm">
   114→              <h3 class="font-display font-bold text-slate-800 mb-4">Statistik Scan (7 Hari Terakhir)</h3>
   115→              <div class="flex items-end justify-between gap-2 h-40 pt-4">
   116→                <!-- Simple CSS Chart -->
   117→                <div class="flex flex-col items-center gap-2 flex-1 group">
   118→                  <div class="w-full bg-orange-100 rounded-t-lg group-hover:bg-orange-200 transition-colors" style="height: 40%"></div>
   119→                  <span class="text-xs text-slate-400">Sen</span>
   120→                </div>
   121→                <div class="flex flex-col items-center gap-2 flex-1 group">
   122→                  <div class="w-full bg-orange-200 rounded-t-lg group-hover:bg-orange-300 transition-colors" style="height: 60%"></div>
   123→                  <span class="text-xs text-slate-400">Sel</span>
   124→                </div>
   125→                <div class="flex flex-col items-center gap-2 flex-1 group">
   126→                  <div class="w-full bg-orange-100 rounded-t-lg group-hover:bg-orange-200 transition-colors" style="height: 30%"></div>
   127→                  <span class="text-xs text-slate-400">Rab</span>
   128→                </div>
   129→                <div class="flex flex-col items-center gap-2 flex-1 group">
